shipment_id,part_number,shipped_quantity,shipment_date
610,E-2025-000340,14,2025-03-15
611,MEC-38402886,2,2025-06-16
612,MEC-38402886,9,2024-11-18
613,SW-CS60-V3-OSXZ6,2,2025-07-09
614,SW-CS60-V3-OSXZ6,7,2024-11-05
615,SW-CS60-V3-OSXZ6,4,2025-01-05
616,SW-CS60-V3-OSXZ6,8,2024-11-07
617,SW-PH10-V1-3ZHLE,17,2025-08-31
618,SW-PH10-V1-3ZHLE,8,2025-02-24
619,MEC-26677305,4,2025-09-15
620,MEC-26677305,1,2024-11-11
621,MEC-53347760,9,2025-02-19
622,MEC-53347760,1,2025-09-14
623,MEC-53347760,11,2024-12-31
624,E-2025-000350,2,2024-11-22
625,E-2025-000350,6,2025-06-28
626,E-2025-000350,13,2024-10-27
627,MEC-17293481,8,2024-11-06
628,MEC-17293481,5,2025-08-06
629,MEC-17293481,10,2025-03-30
630,MEC-17293481,17,2025-07-02
631,MEC-17293481,2,2025-08-02
632,E-2025-000352,14,2025-02-08
633,E-2025-000352,11,2025-01-01
634,E-2025-000352,11,2025-03-02
635,E-2025-000352,14,2025-04-25
636,E-2025-000352,10,2025-02-15
637,E-2025-000353,11,2025-03-16
638,MEC-49799833,13,2024-12-19
639,MEC-49799833,8,2025-04-06
640,MEC-49799833,5,2024-12-29
641,E-2025-000357,2,2025-05-25
642,E-2025-000357,4,2024-11-02
643,SW-PH10-V5-1X8IY,1,2025-05-26
644,SW-PH10-V5-1X8IY,16,2024-10-30
645,SW-PH10-V5-1X8IY,14,2025-08-09
646,SW-PH10-V5-1X8IY,19,2025-09-23
647,E-2025-000359,20,2025-04-15
648,E-2025-000359,3,2025-03-12
649,E-2025-000359,16,2025-06-09
650,E-2025-000359,16,2025-08-19
651,E-2025-000359,16,2025-03-05
652,SW-PH10-V5-YL9EZ,8,2025-03-15
653,SW-PH10-V5-YL9EZ,7,2025-02-14
654,SW-VS22-V1-3UZKD,20,2025-03-16
655,SW-VS22-V1-3UZKD,16,2025-08-16
656,SW-VS22-V1-3UZKD,11,2025-04-07
657,SW-VS22-V1-3UZKD,7,2025-01-29
658,CNC-58448131,18,2025-04-22
659,E-2025-000369,5,2024-11-21
660,E-2025-000369,10,2024-10-21
661,SW-PH10-V2-TJ2I1,4,2025-06-08
662,SW-PH10-V2-TJ2I1,7,2024-12-30
663,SW-PH10-V2-TJ2I1,5,2025-07-23
664,SW-PH10-V2-TJ2I1,13,2025-01-07
665,SW-PH10-V2-TJ2I1,7,2025-02-26
666,E-2025-000371,5,2025-05-18
667,E-2025-000371,4,2025-05-16
668,E-2025-000371,3,2025-05-03
669,E-2025-000371,18,2025-02-26
670,E-2025-000371,18,2024-11-13
671,CNC-91674386,18,2025-07-08
672,E-2025-000376,10,2025-03-14
673,CNC-26598042,3,2025-05-02
674,CNC-26598042,13,2025-10-08
675,CNC-26598042,11,2025-05-10
676,CNC-26598042,13,2024-10-14
677,CNC-26598042,19,2025-05-15
678,E-2025-000379,10,2025-05-31
679,MEC-53014772,11,2025-06-20
680,MEC-53014772,11,2025-07-26
681,MEC-53014772,5,2025-02-03
682,MEC-53014772,5,2025-04-06
683,MEC-53014772,2,2025-07-23
684,E-2025-000381,15,2025-06-27
685,E-2025-000381,11,2025-08-23
686,E-2025-000381,11,2025-04-06
687,E-2025-000382,15,2025-08-17
688,E-2025-000382,12,2024-11-08
689,MEC-88931635,17,2025-06-13
690,MEC-88931635,14,2025-09-20
691,MEC-88931635,10,2025-05-29
692,E-2025-000384,12,2025-03-26
693,E-2025-000384,18,2024-12-28
694,E-2025-000384,10,2025-03-24
695,CNC-65969371,5,2025-01-01
696,E-2025-000388,12,2025-05-07
697,E-2025-000388,10,2024-11-18
698,E-2025-000388,3,2025-02-24
699,E-2025-000388,3,2025-02-14
700,E-2025-000388,4,2025-05-13
701,E-2025-000390,2,2025-07-07
702,E-2025-000391,14,2024-11-24
703,E-2025-000391,12,2024-12-10
704,E-2025-000391,16,2025-09-08
705,E-2025-000391,3,2024-11-21
706,E-2025-000391,6,2025-05-06
707,MEC-49738867,4,2025-09-25
708,MEC-49738867,11,2024-12-19
709,MEC-49738867,6,2024-10-29
710,MEC-49738867,1,2025-02-04
711,MEC-19264643,7,2024-11-05
712,MEC-19264643,18,2025-06-13
713,MEC-19264643,7,2024-11-22
714,E-2025-000399,19,2025-04-16
715,E-2025-000400,17,2025-02-09
716,E-2025-000400,12,2025-02-16
717,E-2025-000400,17,2024-11-28
718,E-2025-000404,19,2025-01-06
719,E-2025-000404,6,2025-08-13
720,E-2025-000404,14,2025-09-27
721,ASM-62814692,5,2024-12-04
722,ASM-96701882,3,2025-08-16
723,ASM-96701882,8,2024-12-14
724,ASM-96701882,12,2024-12-18
725,ASM-96701882,2,2025-01-22
726,ASM-96701882,1,2025-03-07
727,CNC-43545612,20,2025-03-05
728,SW-VS22-V2-T02VS,11,2024-12-22
729,SW-VS22-V2-T02VS,8,2025-07-13
730,SW-VS22-V2-T02VS,11,2025-06-04
731,SW-VS22-V2-T02VS,2,2024-11-12
732,SW-VS22-V2-T02VS,13,2025-05-13
733,E-2025-000413,13,2024-11-19
734,E-2025-000413,17,2025-04-12
735,E-2025-000413,4,2025-07-26
736,E-2025-000414,12,2025-04-12
737,MEC-31584929,12,2025-06-13
738,MEC-31584929,18,2025-03-16
739,SW-PH10-V4-V9RUK,15,2024-12-16
740,SW-PH10-V4-V9RUK,10,2025-08-05
741,E-2025-000419,16,2024-12-25
742,E-2025-000419,18,2024-11-02
743,E-2025-000419,5,2025-08-03
744,E-2025-000421,10,2025-04-16
745,E-2025-000421,6,2024-11-21
746,E-2025-000421,1,2025-02-21
747,E-2025-000421,8,2025-04-22
748,E-2025-000421,11,2024-12-02
749,E-2025-000424,17,2025-01-04
750,E-2025-000424,4,2025-04-21
751,E-2025-000424,12,2025-06-07
752,E-2025-000424,14,2025-01-04
753,E-2025-000424,2,2025-07-11
754,E-2025-000425,20,2025-03-03
755,E-2025-000425,8,2025-03-22
756,E-2025-000425,15,2025-08-05
757,E-2025-000425,13,2025-07-30
758,E-2025-000429,16,2025-01-19
759,E-2025-000430,5,2025-04-09
760,E-2025-000430,12,2025-01-22
761,ASM-73112047,2,2025-06-04
762,E-2025-000432,3,2024-12-06
763,E-2025-000434,8,2024-10-26
764,E-2025-000434,11,2025-08-08
765,ASM-69357835,3,2025-04-08
766,CNC-68442245,16,2025-07-23
767,CNC-68442245,15,2025-03-22
768,E-2025-000439,17,2025-08-28
769,E-2025-000440,14,2025-01-04
770,E-2025-000440,19,2025-07-22
771,E-2025-000440,17,2025-07-05
772,E-2025-000440,18,2024-10-26
773,E-2025-000440,4,2025-01-08
774,ASM-49579063,11,2025-02-20
775,E-2025-000446,15,2025-07-15
776,E-2025-000446,11,2025-07-09
777,ASM-42432006,2,2025-03-06
778,ASM-42432006,7,2024-10-19
779,ASM-42432006,15,2025-04-20
780,ASM-42432006,1,2025-06-14
781,ASM-42432006,8,2025-03-23
782,E-2025-000450,8,2025-02-13
783,E-2025-000450,3,2025-04-26
784,CNC-23712968,9,2024-10-18
785,E-2025-000452,7,2025-02-21
786,E-2025-000452,13,2024-11-05
787,E-2025-000452,8,2025-07-13
788,E-2025-000453,16,2025-05-03
789,E-2025-000453,7,2025-06-04
790,E-2025-000453,19,2025-05-11
791,E-2025-000453,14,2025-10-04
792,E-2025-000453,20,2025-02-24
793,E-2025-000455,17,2025-01-14
794,E-2025-000455,9,2025-03-16
795,E-2025-000455,18,2025-06-11
796,E-2025-000455,6,2024-12-23
797,E-2025-000455,12,2025-05-13
798,MEC-63568519,6,2025-08-23
799,MEC-63568519,11,2025-06-08
800,MEC-75013850,10,2025-01-16
801,MEC-75013850,1,2025-04-29
802,MEC-75013850,3,2025-03-16
803,SW-PH10-V3-JJLQT,12,2024-11-06
804,MEC-57853626,11,2025-08-05
805,MEC-57853626,4,2025-06-18
806,MEC-57853626,3,2025-01-06
807,E-2025-000462,12,2025-05-27
808,E-2025-000462,8,2025-06-12
809,E-2025-000462,17,2025-03-27
810,E-2025-000462,10,2025-02-11
811,E-2025-000463,13,2025-01-01
812,E-2025-000464,18,2024-11-29
813,SW-VS22-V3-PTKVM,6,2025-08-16
814,SW-VS22-V3-PTKVM,9,2025-06-19
815,SW-VS22-V3-PTKVM,5,2025-01-10
816,SW-VS22-V3-PTKVM,17,2025-03-04
817,SW-VS22-V3-PTKVM,4,2025-10-03
818,E-2025-000468,9,2025-07-05
819,E-2025-000468,1,2024-12-31
820,E-2025-000468,16,2025-01-11
821,E-2025-000468,11,2025-03-10
822,E-2025-000469,18,2025-02-14
823,E-2025-000469,4,2025-02-09
824,ASM-23315053,8,2025-04-06
825,ASM-23315053,6,2025-03-07
826,ASM-23315053,14,2024-10-22
827,E-2025-000473,1,2025-03-28
828,E-2025-000473,6,2024-12-15
829,E-2025-000473,15,2024-12-02
830,E-2025-000473,7,2025-08-26
831,E-2025-000473,14,2025-08-18
832,SW-VS22-V2-TGM7H,4,2025-02-25
833,SW-VS22-V2-TGM7H,5,2025-08-28
834,SW-VS22-V2-TGM7H,3,2024-12-25
835,SW-VS22-V2-TGM7H,9,2025-03-17
836,SW-VS22-V2-TGM7H,6,2025-04-23
837,SW-VS22-V4-39AUR,18,2024-11-01
838,SW-VS22-V4-39AUR,12,2025-09-05
839,E-2025-000478,9,2025-08-01
840,E-2025-000478,3,2024-12-22
841,E-2025-000478,18,2024-12-29
842,E-2025-000478,14,2024-11-11
843,E-2025-000479,11,2025-03-09
844,E-2025-000479,10,2025-08-23
845,E-2025-000480,5,2025-04-01
846,E-2025-000480,14,2025-01-31
847,E-2025-000480,12,2025-01-14
848,MEC-69926146,6,2025-08-27
849,MEC-89724933,17,2025-09-10
850,MEC-89724933,10,2024-11-11
851,E-2025-000485,11,2025-06-21
852,E-2025-000485,3,2025-08-16
853,E-2025-000485,5,2024-10-25
854,E-2025-000485,20,2024-11-24
855,CNC-83042695,15,2025-03-23
856,E-2025-000487,1,2025-02-04
857,E-2025-000487,6,2025-02-08
858,E-2025-000488,15,2025-03-21
859,E-2025-000488,8,2025-05-01
860,E-2025-000488,20,2025-09-09
861,CNC-26313568,14,2025-08-10
862,CNC-26313568,2,2024-12-12
863,CNC-26313568,11,2025-03-31
864,E-2025-000490,2,2025-06-13
865,E-2025-000490,10,2025-08-28
866,E-2025-000491,18,2025-03-07
867,E-2025-000492,15,2025-10-04
868,E-2025-000492,18,2025-09-11
869,E-2025-000492,13,2025-01-29
870,E-2025-000496,11,2025-03-01
871,E-2025-000496,8,2025-04-21
872,E-2025-000496,7,2025-03-21
873,E-2025-000496,8,2025-07-06
874,E-2025-000500,9,2025-04-29
875,E-2025-000500,14,2025-02-02
876,E-2025-000500,17,2025-01-15
877,E-2025-000500,4,2024-11-11
878,E-2025-000500,7,2025-01-02
879,E-2025-000503,9,2024-12-16
880,E-2025-000503,14,2025-08-19
881,E-2025-000503,6,2025-06-01
882,ASM-39478802,11,2025-08-29
883,ASM-39478802,8,2025-06-26
884,ASM-39478802,7,2025-07-02
885,E-2025-000506,16,2025-01-18
886,E-2025-000506,20,2025-04-28
887,E-2025-000506,1,2025-02-06
888,E-2025-000506,7,2025-08-06
889,E-2025-000506,9,2025-06-13
890,E-2025-000507,5,2024-11-07
891,E-2025-000507,5,2025-08-16
892,E-2025-000507,13,2025-01-01
893,CNC-66919838,20,2025-07-09
894,CNC-66919838,1,2024-12-30
895,CNC-66919838,18,2025-08-29
896,CNC-66919838,1,2025-08-14
897,SW-CS60-V4-DN5QW,20,2025-09-24
898,SW-CS60-V4-DN5QW,20,2024-11-25
899,SW-VS22-V1-QW8MA,10,2025-01-08
900,SW-VS22-V1-QW8MA,15,2025-09-05
901,SW-VS22-V1-QW8MA,16,2024-11-03
902,SW-VS22-V1-QW8MA,5,2025-01-16
903,E-2025-000511,8,2025-08-13
904,E-2025-000511,3,2024-12-12
905,E-2025-000513,12,2025-09-07
906,E-2025-000513,10,2025-08-06
907,MEC-45066753,17,2025-01-31
908,E-2025-000516,14,2025-08-31
909,E-2025-000516,8,2025-10-04
910,E-2025-000516,20,2025-07-01
911,E-2025-000516,17,2025-04-27
912,E-2025-000516,7,2024-10-22
913,E-2025-000517,11,2024-10-31
914,E-2025-000517,8,2025-10-05
915,E-2025-000517,6,2025-04-06
916,E-2025-000517,7,2025-08-13
917,E-2025-000517,9,2025-09-09
918,E-2025-000518,11,2025-03-16
919,E-2025-000518,14,2024-12-07
920,E-2025-000518,5,2025-01-12
921,E-2025-000518,7,2025-08-22
922,E-2025-000518,4,2024-12-18
923,E-2025-000519,19,2025-02-01
924,E-2025-000519,17,2025-07-04
925,E-2025-000519,11,2025-06-30
926,E-2025-000519,8,2025-01-22
927,E-2025-000519,12,2024-11-08
928,CNC-33011364,2,2025-02-26
929,CNC-33011364,15,2024-12-04
930,CNC-33011364,17,2025-05-10
931,CNC-33011364,14,2024-10-26
932,CNC-90588776,3,2025-06-10
933,ASM-72758024,10,2025-08-31
934,ASM-72758024,20,2025-04-03
935,ASM-72758024,18,2025-10-05
936,MEC-52661444,15,2025-03-13
937,MEC-52661444,7,2025-01-23
938,MEC-52661444,12,2024-11-14
939,E-2025-000526,10,2025-05-06
940,E-2025-000526,16,2025-05-06
941,E-2025-000526,9,2024-11-20
942,E-2025-000526,10,2025-02-01
943,E-2025-000526,7,2025-07-19
944,ASM-63035663,6,2025-06-25
945,ASM-63035663,1,2025-03-17
946,ASM-63035663,14,2025-01-04
947,ASM-63035663,12,2024-11-25
948,ASM-31573902,3,2025-10-04
949,ASM-31573902,8,2025-02-03
950,ASM-31573902,13,2024-10-30
951,ASM-31573902,8,2025-07-12
952,ASM-31573902,16,2025-07-25
953,MEC-33726031,6,2024-11-07
954,MEC-33726031,12,2025-08-21
955,MEC-33726031,3,2025-05-19
956,MEC-33726031,6,2025-09-24
957,SW-PH10-V4-4U2J9,12,2025-03-15
958,SW-PH10-V4-4U2J9,8,2024-12-14
959,SW-PH10-V4-4U2J9,1,2025-02-03
960,SW-PH10-V4-4U2J9,19,2025-05-27
961,MEC-19009348,18,2024-10-31
962,MEC-19009348,3,2025-05-30
963,MEC-19009348,20,2025-01-25
964,SW-VS22-V5-33QQ7,9,2025-08-27
965,E-2025-000538,9,2024-11-23
966,E-2025-000538,20,2025-04-22
967,E-2025-000538,16,2025-04-01
968,E-2025-000539,20,2025-05-30
969,E-2025-000539,12,2025-01-13
970,E-2025-000539,8,2025-08-14
971,E-2025-000541,20,2025-07-24
972,E-2025-000542,14,2025-03-25
973,E-2025-000542,12,2024-12-20
974,E-2025-000542,20,2025-03-30
975,E-2025-000542,2,2025-04-22
976,SW-CS60-V2-D1CHZ,13,2025-05-12
977,E-2025-000547,3,2025-09-06
978,E-2025-000547,12,2025-09-21
979,E-2025-000547,9,2025-07-16
980,E-2025-000547,14,2024-11-26
981,MEC-25004053,15,2025-09-06
982,MEC-25004053,6,2025-08-30
983,ASM-50597511,11,2025-08-25
984,ASM-50597511,12,2024-11-20
985,ASM-50597511,14,2025-06-14
986,ASM-50597511,7,2025-01-01
987,ASM-50597511,13,2025-05-22
988,E-2025-000552,10,2025-05-14
989,E-2025-000552,20,2025-03-27
990,CNC-95417581,3,2025-07-28
991,CNC-95417581,1,2025-09-07
992,E-2025-000554,5,2024-12-04
993,E-2025-000554,8,2024-12-17
994,E-2025-000554,6,2025-04-23
995,E-2025-000554,5,2024-11-22
996,CNC-39061920,5,2025-05-10
997,CNC-39061920,16,2025-02-20
998,CNC-39061920,8,2025-04-28
999,CNC-39061920,12,2024-10-31
1000,E-2025-000556,19,2025-06-01
1001,E-2025-000556,18,2025-02-20
1002,E-2025-000556,6,2025-07-25
1003,E-2025-000556,4,2025-10-09
1004,SW-CS60-V1-0VWYZ,17,2024-10-30
1005,SW-CS60-V1-0VWYZ,10,2025-07-11
1006,SW-CS60-V4-JNHGS,1,2025-02-06
1007,SW-CS60-V4-JNHGS,15,2025-04-19
1008,SW-CS60-V4-JNHGS,6,2025-06-15
1009,SW-CS60-V4-JNHGS,6,2025-07-20
1010,SW-PH10-V3-L1BWF,12,2024-11-20
1011,SW-PH10-V4-VOCP8,12,2025-05-26
1012,SW-PH10-V4-VOCP8,9,2025-09-25
1013,SW-PH10-V4-VOCP8,19,2025-04-05
1014,SW-PH10-V4-VOCP8,12,2025-05-31
1015,SW-PH10-V4-VOCP8,10,2025-08-27
1016,ASM-67419892,7,2025-02-12
1017,ASM-67419892,12,2025-02-20
1018,ASM-67419892,12,2024-12-22
1019,ASM-67419892,4,2025-01-05
1020,SW-CS60-V1-1FF3I,9,2025-01-16
1021,E-2025-000569,6,2025-04-13
1022,E-2025-000569,9,2024-12-20
1023,E-2025-000569,13,2025-08-06
1024,MEC-35249299,16,2025-04-14
1025,E-2025-000571,3,2025-08-21
1026,E-2025-000571,13,2025-04-28
1027,E-2025-000571,17,2025-06-25
1028,E-2025-000571,5,2025-07-07
1029,E-2025-000571,6,2025-08-06
1030,ASM-94249400,18,2024-10-23
1031,ASM-94249400,20,2025-08-03
1032,ASM-94249400,18,2025-02-21
1033,ASM-94249400,1,2024-11-28
1034,ASM-94249400,6,2025-03-26
1035,E-2025-000574,13,2024-12-08
1036,E-2025-000574,15,2025-03-17
1037,E-2025-000574,3,2025-09-19
1038,E-2025-000574,13,2025-03-05
1039,E-2025-000574,2,2024-10-17
1040,E-2025-000575,15,2025-10-14
1041,E-2025-000575,15,2025-05-29
1042,E-2025-000575,13,2025-06-18
1043,E-2025-000575,17,2025-02-26
1044,SW-VS22-V5-GPB5J,16,2024-10-16
1045,MEC-94322153,4,2024-12-26
1046,MEC-94322153,19,2025-08-24
1047,SW-PH10-V1-2KTF3,19,2025-01-14
1048,SW-PH10-V1-2KTF3,17,2025-08-02
1049,SW-PH10-V1-2KTF3,18,2025-08-18
1050,E-2025-000579,5,2025-09-03
1051,E-2025-000579,9,2025-09-01
1052,E-2025-000579,11,2025-07-15
1053,E-2025-000580,2,2025-09-27
1054,E-2025-000580,16,2025-03-14
1055,SW-PH10-V1-485DK,13,2025-06-30
1056,SW-VS22-V5-UFF68,11,2025-03-14
1057,SW-VS22-V5-UFF68,17,2025-02-08
1058,SW-VS22-V5-UFF68,5,2025-03-30
1059,E-2025-000583,2,2025-04-05
1060,E-2025-000583,13,2025-06-24
1061,E-2025-000583,13,2024-12-10
1062,E-2025-000584,5,2025-06-30
1063,E-2025-000584,8,2024-12-02
1064,E-2025-000584,14,2024-12-18
1065,ASM-94822525,18,2025-07-23
1066,ASM-94822525,19,2025-07-15
1067,ASM-94822525,15,2025-05-19
1068,E-2025-000587,7,2025-02-03
1069,E-2025-000588,2,2025-03-29
1070,ASM-69475663,13,2025-02-04
1071,ASM-69475663,1,2025-09-06
1072,CNC-47449770,19,2024-10-15
1073,CNC-47449770,20,2024-10-16
1074,E-2025-000594,10,2025-09-27
1075,E-2025-000594,12,2024-11-02
1076,E-2025-000594,2,2024-12-31
1077,E-2025-000594,16,2025-07-14
1078,E-2025-000594,9,2024-12-03
1079,E-2025-000595,3,2025-03-18
1080,E-2025-000596,4,2025-05-21
1081,E-2025-000596,19,2024-12-21
1082,E-2025-000596,17,2025-01-04
1083,E-2025-000596,9,2025-06-23
1084,E-2025-000596,15,2024-11-07
1085,E-2025-000597,7,2025-10-02
1086,MEC-84154246,19,2025-02-26
1087,MEC-41145172,14,2025-01-29
1088,SW-VS22-V2-FEYH0,1,2025-01-04
1089,SW-VS22-V2-FEYH0,8,2024-10-23
1090,SW-VS22-V2-FEYH0,11,2024-11-30
1091,SW-VS22-V2-FEYH0,18,2025-09-24
1092,SW-VS22-V2-FEYH0,9,2024-10-23
1093,E-2025-000604,4,2025-02-09
1094,E-2025-000604,12,2025-01-11
1095,E-2025-000604,10,2025-01-18
1096,SW-CS60-V1-32PIC,1,2025-08-02
1097,SW-CS60-V1-32PIC,9,2025-03-29
1098,SW-CS60-V1-32PIC,15,2025-05-19
1099,SW-CS60-V1-32PIC,11,2025-06-17
1100,CNC-31180600,3,2025-08-30
1101,ASM-89641650,7,2024-10-22
1102,ASM-89641650,2,2025-08-19
1103,ASM-89641650,1,2025-07-17
1104,ASM-46345408,16,2025-02-09
1105,ASM-46345408,16,2024-10-30
1106,ASM-46345408,7,2024-12-13
1107,ASM-46345408,10,2025-04-14
1108,E-2025-000614,16,2025-09-26
1109,E-2025-000614,4,2025-06-10
1110,MEC-64915043,2,2025-05-30
1111,MEC-64915043,4,2024-11-20
1112,MEC-64915043,14,2024-10-15
1113,MEC-64915043,14,2025-05-02
1114,E-2025-000617,5,2025-09-29
1115,MEC-26382376,6,2025-01-05
1116,MEC-26382376,16,2025-07-04
1117,MEC-26382376,13,2025-02-13
1118,MEC-26382376,11,2024-12-05
1119,MEC-26382376,10,2025-02-24
1120,SW-CS60-V3-CUCXY,16,2025-02-27
1121,SW-CS60-V3-CUCXY,6,2025-08-05
1122,SW-CS60-V3-CUCXY,16,2024-12-17
1123,SW-CS60-V3-V84VL,14,2025-04-14
1124,SW-CS60-V3-V84VL,13,2025-02-01
1125,SW-CS60-V3-V84VL,17,2025-10-13
1126,E-2025-000624,2,2025-03-24
1127,E-2025-000624,7,2025-02-23
1128,E-2025-000629,1,2025-04-08
1129,E-2025-000629,3,2025-08-21
1130,MEC-62766703,2,2025-01-31
1131,MEC-62766703,19,2025-02-15
1132,MEC-62766703,16,2025-04-03
1133,MEC-62766703,17,2025-09-07
1134,E-2025-000633,17,2025-06-15
1135,E-2025-000633,19,2025-02-04
1136,E-2025-000633,20,2025-03-18
1137,E-2025-000633,13,2024-12-27
1138,SW-VS22-V3-2WZAG,7,2025-06-22
1139,SW-VS22-V3-2WZAG,4,2024-12-14
1140,SW-VS22-V3-2WZAG,10,2025-02-13
1141,SW-VS22-V3-2WZAG,9,2025-01-30
1142,SW-VS22-V3-2WZAG,3,2025-07-01
1143,CNC-92017687,9,2025-09-25
1144,CNC-78611389,3,2025-07-05
1145,CNC-78611389,1,2025-08-29
1146,SW-PH10-V4-V5HDP,15,2025-04-23
1147,SW-PH10-V4-V5HDP,6,2025-05-22
1148,SW-PH10-V4-V5HDP,8,2024-11-14
1149,CNC-87809829,11,2025-10-13
1150,CNC-87809829,9,2025-04-23
1151,CNC-87809829,6,2025-04-10
1152,CNC-87809829,14,2025-04-20
1153,CNC-87809829,7,2025-09-26
1154,SW-PH10-V4-9KSZ8,3,2025-06-17
1155,SW-PH10-V4-9KSZ8,2,2024-10-16
1156,SW-PH10-V4-9KSZ8,5,2025-01-13
1157,E-2025-000645,13,2024-11-19
1158,E-2025-000647,11,2025-03-25
1159,E-2025-000647,13,2025-04-11
1160,E-2025-000649,7,2025-01-17
1161,MEC-33136254,1,2025-09-10
1162,MEC-33136254,13,2025-06-01
1163,MEC-33136254,19,2025-03-09
1164,SW-CS60-V4-J4RN8,13,2025-03-09
1165,SW-CS60-V4-J4RN8,10,2025-05-02
1166,SW-CS60-V4-J4RN8,11,2025-04-19
1167,SW-CS60-V4-J4RN8,16,2025-06-05
1168,SW-CS60-V4-J4RN8,3,2025-09-09
1169,CNC-36272775,17,2025-03-25
1170,CNC-36272775,12,2025-02-25
1171,CNC-36272775,16,2025-03-01
1172,E-2025-000656,17,2025-04-05
1173,E-2025-000656,17,2025-10-13
1174,E-2025-000656,5,2025-05-30
1175,MEC-67339015,4,2025-03-01
1176,MEC-67339015,2,2025-07-09
1177,MEC-67339015,16,2025-02-08
1178,MEC-67339015,10,2025-02-27
1179,MEC-67339015,10,2025-08-14
1180,E-2025-000658,16,2025-05-11
1181,E-2025-000658,11,2025-03-04
1182,E-2025-000658,3,2025-03-17
1183,CNC-30444529,14,2025-07-04
1184,CNC-30444529,6,2025-01-06
1185,CNC-30444529,9,2025-05-26
1186,E-2025-000661,8,2025-05-22
1187,E-2025-000661,20,2025-05-18
1188,E-2025-000661,15,2024-10-21
1189,SW-CS60-V4-TA7LI,4,2024-12-28
1190,SW-PH10-V4-KSJ8M,5,2025-05-10
1191,SW-PH10-V4-KSJ8M,9,2024-12-07
1192,SW-PH10-V4-KSJ8M,15,2025-01-23
1193,CNC-84108574,9,2025-07-18
1194,CNC-84108574,18,2024-12-29
1195,CNC-84108574,15,2025-02-09
1196,CNC-84108574,14,2025-09-12
1197,CNC-84108574,16,2025-03-16
1198,E-2025-000670,9,2025-10-07
1199,E-2025-000670,17,2024-12-14
1200,E-2025-000671,19,2025-03-04
1201,E-2025-000671,6,2025-01-17
1202,E-2025-000672,1,2025-03-09
1203,E-2025-000672,6,2025-08-06
1204,E-2025-000672,16,2025-05-12
1205,SW-CS60-V5-XY2CJ,10,2024-10-17
1206,SW-CS60-V5-XY2CJ,2,2025-06-15
1207,SW-CS60-V5-XY2CJ,18,2025-06-25
1208,SW-CS60-V5-XY2CJ,4,2024-11-08
1209,MEC-29504109,4,2025-05-20
1210,E-2025-000676,1,2024-10-20
1211,E-2025-000676,14,2025-03-06
1212,E-2025-000676,11,2025-09-02
1213,E-2025-000676,9,2025-06-02
1214,SW-CS60-V1-VPCOE,19,2025-10-03
1215,E-2025-000680,6,2025-09-13
